"y","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
0,-0.0170447943543655,-0.00294681859712487,-0.0556725366919308,-0.0290884881093402,-0.0166830664608949,-0.0442468475508471,-0.0363750725961554,-0.0579290209992787,-0.0418755047343944,-0.111749146862707
0,0.000714229502828716,0.0133751620614955,-0.0498453549453454,-0.0761790482934496,-0.0553459911558185,-0.102783593893533,-0.0283370166509298,-0.0788168241777352,-0.0631761683115421,-0.0274847478115575
1,0.00287930054380732,0.0914886672519053,0.066865421385981,0.0948263071857022,-0.0228166619329788,-0.0184633553477221,0.0034739444391198,-0.0904548175073425,0.0239321085146959,0.0306044007044342
1,0.0267297132283882,0.0540460036831996,0.0549242119983827,0.0142268406860244,-0.0947520973572815,0.02060933393541,-0.0116375995578165,0.0532890498473529,-0.0023600795757821,0.0665676227524014
1,0.0818994929161156,0.0304672810287239,0.0731497322686114,0.00834537664405049,0.0149045314444415,-0.00497488491572573,0.0219511758498722,0.0214404703867744,0.0944821844024332,0.13301789743152
1,-0.000195384021009421,-0.0426519753912445,0.0890983049153772,-0.00612296442484513,-0.04179268177556,0.0174503906372516,-0.0185132972890522,0.0437774139377445,-0.00243589859967463,-0.0381664058023964
0,-0.0191279015418994,-0.0300323263788994,0.0695395936916076,-0.0360776795477537,-0.0255442714722881,-0.0519126795768875,-0.0917615410707702,-0.0306137238468007,-0.0641075486905533,-0.0229455579420536
1,-0.00900433688429811,0.0187188330294172,0.00220397132443558,0.0012590076177565,0.00819457131590409,0.0842745550943153,0.0901532524596027,-0.0100474527302706,0.037695534097328,-0.0231488989408628
1,0.0762758547896993,0.0830886187965203,-0.0120571128309896,-0.0213936335460124,0.0684281452802046,-0.044181733743806,0.093636175271458,0.0739392129762828,0.0037398038602265,0.0164481505724425
1,0.121800300245021,0.041163402197598,0.0166236031096826,0.0312100117328288,0.0132463108921217,0.0401965065301656,-0.00731133604574709,0.00830256552661581,0.131834909251598,0.05642714038147
1,-0.038862874222023,-0.107297689613897,-0.00364104466595548,0.0235690951125112,-0.0346044514263556,-0.110261296615933,0.0110077072102897,0.0179107440992585,-0.0161620352610802,-0.00403759256988412
