data,n,p,method,acc,sens,spec,auc,lambda0,non-zeros,med_abs,max_abs,time
breastcancer_data.csv,683,9,CPA,0.9532163742690059,0.9117647058823529,0.9805825242718447,0.9894346087949744,1e-06,4,0.0,1.0,3.753394842147827
breastcancer_data.csv,683,9,NLLCD,0.9415204678362573,0.8676470588235294,0.9902912621359223,0.9979297544260423,1e-06,8,1.0,5.0,0.49825000762939453
breastcancer_data.csv,683,9,CPA,0.9532163742690059,0.9117647058823529,0.9805825242718447,0.9894346087949744,6.8129206905796085e-06,4,0.0,1.0,0.5607259273529053
breastcancer_data.csv,683,9,NLLCD,0.9415204678362573,0.8676470588235294,0.9902912621359223,0.9979297544260423,6.8129206905796085e-06,8,1.0,5.0,0.24501609802246094
breastcancer_data.csv,683,9,CPA,0.9532163742690059,0.9117647058823529,0.9805825242718447,0.9894346087949744,4.641588833612782e-05,4,0.0,1.0,0.8232359886169434
breastcancer_data.csv,683,9,NLLCD,0.9415204678362573,0.8676470588235294,0.9902912621359223,0.9979297544260423,4.641588833612782e-05,8,1.0,5.0,0.2847118377685547
breastcancer_data.csv,683,9,CPA,0.9532163742690059,0.9117647058823529,0.9805825242718447,0.9894346087949744,0.00031622776601683794,4,0.0,1.0,0.846099853515625
breastcancer_data.csv,683,9,NLLCD,0.9415204678362573,0.8676470588235294,0.9902912621359223,0.9979297544260423,0.00031622776601683794,8,1.0,5.0,0.46122026443481445
breastcancer_data.csv,683,9,CPA,0.9532163742690059,0.9117647058823529,0.9805825242718447,0.9894346087949744,0.0021544346900318843,4,0.0,1.0,1.146557331085205
breastcancer_data.csv,683,9,NLLCD,0.935672514619883,0.8529411764705882,0.9902912621359223,0.9952884066247858,0.0021544346900318843,5,1.0,7.0,0.994642972946167
breastcancer_data.csv,683,9,CPA,0.9064327485380117,0.7941176470588235,0.9805825242718447,0.9903626499143346,0.014677992676220705,2,0.0,1.0,1.9677672386169434
breastcancer_data.csv,683,9,NLLCD,0.9298245614035088,0.8382352941176471,0.9902912621359223,0.9937892632781268,0.014677992676220705,3,0.0,9.0,0.265031099319458
breastcancer_data.csv,683,9,CPA,0.8947368421052632,0.7647058823529411,0.9805825242718447,0.9827241576242147,0.1,1,0.0,2.0,0.2615830898284912
breastcancer_data.csv,683,9,NLLCD,0.9298245614035088,0.8382352941176471,0.9902912621359223,0.9937892632781268,0.1,3,0.0,9.0,0.2235269546508789
tbrisk_data.csv,1347,12,CPA,0.7329376854599406,0.8128654970760234,0.6506024096385542,0.82001690974424,1e-06,5,0.0,1.0,30.277958154678345
tbrisk_data.csv,1347,12,NLLCD,0.7566765578635015,0.695906432748538,0.8192771084337349,0.8155076446135419,1e-06,8,1.5,6.0,0.22682690620422363
tbrisk_data.csv,1347,12,CPA,0.7329376854599406,0.8128654970760234,0.6506024096385542,0.82001690974424,6.8129206905796085e-06,5,0.0,1.0,30.266411066055298
tbrisk_data.csv,1347,12,NLLCD,0.7566765578635015,0.695906432748538,0.8192771084337349,0.8155076446135419,6.8129206905796085e-06,8,1.5,6.0,0.2364661693572998
tbrisk_data.csv,1347,12,CPA,0.7329376854599406,0.8128654970760234,0.6506024096385542,0.82001690974424,4.641588833612782e-05,8,1.0,1.0,30.21984314918518
tbrisk_data.csv,1347,12,NLLCD,0.7566765578635015,0.695906432748538,0.8192771084337349,0.8155076446135419,4.641588833612782e-05,8,1.5,6.0,0.2448580265045166
tbrisk_data.csv,1347,12,CPA,0.7329376854599406,0.8128654970760234,0.6506024096385542,0.82001690974424,0.00031622776601683794,8,1.0,1.0,30.255789041519165
